iter	Passed	Remaining
785	409	111
786	409	110
787	410	110
788	410	109
789	411	109
790	411	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	415	105
797	415	105
798	416	104
799	416	104
800	417	103
801	417	103
802	418	102
803	418	102
804	419	101
805	419	101
806	420	100
807	420	100
808	421	99
809	421	98
810	422	98
811	422	97
812	423	97
813	423	96
814	424	96
815	424	95
816	425	95
817	425	94
818	426	94
819	426	93
820	427	93
821	427	92
822	428	92
823	429	91
824	429	91
825	430	90
826	430	90
827	431	89
828	432	89
829	432	88
830	433	88
831	433	87
832	434	87
833	435	86
834	435	86
835	436	85
836	436	85
837	437	84
838	438	84
839	438	83
840	439	83
841	439	82
842	440	82
843	440	81
844	441	80
845	441	80
846	442	79
847	442	79
848	443	78
849	444	78
850	444	77
851	445	77
852	446	76
853	446	76
854	447	75
855	447	75
856	448	74
857	449	74
858	449	73
859	450	73
860	450	72
861	451	72
862	451	71
863	452	71
864	453	70
865	453	70
866	454	69
867	454	69
868	455	68
869	456	68
870	456	67
871	457	67
872	457	66
873	458	66
874	458	65
875	459	65
876	460	64
877	460	64
878	461	63
879	461	62
880	462	62
881	463	61
882	463	61
883	464	60
884	464	60
885	465	59
886	465	59
887	466	58
888	467	58
889	467	57
890	468	57
891	469	56
892	469	56
893	470	55
894	470	55
895	471	54
896	471	54
897	472	53
898	473	53
899	473	52
900	474	52
901	474	51
902	475	51
903	475	50
904	476	50
905	477	49
906	477	49
907	478	48
908	479	47
909	479	47
910	480	46
911	480	46
912	481	45
913	481	45
914	482	44
915	482	44
916	483	43
917	484	43
918	485	42
919	485	42
920	486	41
921	486	41
922	487	40
923	487	40
924	488	39
925	488	39
926	489	38
927	489	37
928	490	37
929	490	36
930	491	36
931	491	35
932	492	35
933	492	34
934	493	34
935	493	33
936	494	33
937	494	32
938	495	32
939	495	31
940	496	31
941	496	30
942	497	30
943	497	29
944	498	29
945	498	28
946	499	27
947	499	27
948	500	26
949	501	26
950	501	25
951	502	25
952	502	24
953	503	24
954	503	23
955	504	23
956	504	22
957	505	22
958	505	21
959	506	21
960	506	20
961	507	20
962	507	19
963	508	18
964	508	18
965	509	17
966	509	17
967	510	16
968	511	16
969	511	15
970	512	15
971	512	14
972	513	14
973	514	13
974	514	13
975	515	12
976	515	12
977	516	11
978	516	11
979	517	10
980	517	10
981	518	9
982	519	8
983	519	8
984	520	7
985	520	7
986	521	6
987	521	6
988	522	5
989	522	5
990	523	4
991	524	4
992	524	3
993	525	3
994	525	2
995	526	2
996	526	1
997	527	1
998	528	0
999	528	0
